# Wavelength Flux
 3.86379500e+03  9.55775685e-01
 3.86469600e+03  9.60131955e-01
 3.86559600e+03  9.61480261e-01
 3.86649600e+03  9.57961736e-01
 3.86739600e+03  9.65074645e-01
 3.86829600e+03  1.07117989e+00
 3.86919700e+03  1.37140562e+00
 3.87009700e+03  1.48653475e+00
 3.87099700e+03  1.19828216e+00
 3.87189700e+03  9.76084714e-01
 3.87279800e+03  9.13462350e-01
 3.87369800e+03  8.99407378e-01
 3.87459800e+03  9.07645636e-01
 3.87549800e+03  9.21256669e-01
 3.87639800e+03  9.23975050e-01
 3.87729900e+03  9.11391077e-01
 3.87819900e+03  8.86869581e-01
 3.87909900e+03  8.60834208e-01
 3.87999900e+03  8.52145417e-01
 3.88090000e+03  8.56025425e-01
 3.88180000e+03  8.47818171e-01
 3.88270000e+03  8.21980691e-01
 3.88360000e+03  7.96124741e-01
 3.88450100e+03  7.78927239e-01
 3.88540100e+03  7.55721067e-01
 3.88630100e+03  7.13699953e-01
 3.88720100e+03  6.79150593e-01
 3.88810200e+03  8.15173195e-01
 3.88900200e+03  1.49180198e+00
 3.88990200e+03  2.18894824e+00
 3.89080200e+03  1.69715682e+00
 3.89170300e+03  9.11497939e-01
 3.89260300e+03  6.97821733e-01
 3.89350300e+03  7.16562795e-01
 3.89440300e+03  7.49795511e-01
 3.89530300e+03  7.74738518e-01
 3.89620400e+03  7.95891887e-01
 3.89710400e+03  8.20255730e-01
 3.89800400e+03  8.45093194e-01
 3.89890400e+03  8.60953603e-01
 3.89980500e+03  8.68406888e-01
 3.90070500e+03  8.77675504e-01
 3.90160500e+03  8.97985192e-01
 3.90250500e+03  9.20543597e-01
 3.90340600e+03  9.28652564e-01
 3.90430600e+03  9.29552315e-01
 3.90520600e+03  9.33248943e-01
 3.90610600e+03  9.31984411e-01
 3.90700600e+03  9.31005504e-01
 3.90790700e+03  9.44611920e-01
 3.90880700e+03  9.66744856e-01
 3.90970700e+03  9.84483923e-01
 3.91060700e+03  9.95385811e-01
 3.91150800e+03  1.00068339e+00
 3.91240800e+03  1.00108049e+00
 3.91330800e+03  9.95542146e-01
 3.91420800e+03  9.85386312e-01
 3.91510900e+03  9.82386924e-01
 3.91600900e+03  9.87307847e-01
 3.91690900e+03  9.86788049e-01
 3.91780900e+03  9.80714734e-01
 3.91871000e+03  9.74330069e-01
 3.91961000e+03  9.64538357e-01
 3.92051000e+03  9.53111395e-01
 3.92141000e+03  9.47736640e-01
 3.92231000e+03  9.53123268e-01
 3.92321100e+03  9.61540288e-01
 3.92411100e+03  9.66117537e-01
 3.92501100e+03  9.65678876e-01
 3.92591100e+03  9.55589007e-01
 3.92681200e+03  9.38216700e-01
 3.92771200e+03  9.23382692e-01
 3.92861200e+03  9.13553381e-01
 3.92951200e+03  9.06371869e-01
 3.93041300e+03  8.97190985e-01
 3.93131300e+03  8.81916336e-01
 3.93221300e+03  8.57177818e-01
 3.93311300e+03  8.16017536e-01
 3.93401300e+03  7.68851222e-01
 3.93491400e+03  7.54193998e-01
